2016.01.12,17:00,1.08478,1.08572,1.08202,1.08237,14141
2016.01.12,18:00,1.08235,1.08427,1.08191,1.08346,10648
2016.01.12,19:00,1.08346,1.08410,1.08201,1.08388,8201
2016.01.12,20:00,1.08386,1.08556,1.08299,1.08504,6258
2016.01.12,21:00,1.08503,1.08769,1.08502,1.08540,7783
2016.01.12,22:00,1.08541,1.08587,1.08448,1.08533,4706
2016.01.12,23:00,1.08534,1.08591,1.08496,1.08567,1847
2016.01.13,00:00,1.08551,1.08602,1.08459,1.08473,1592
2016.01.13,01:00,1.08474,1.08487,1.08404,1.08425,1951
2016.01.13,02:00,1.08425,1.08483,1.08300,1.08370,5640
2016.01.13,03:00,1.08370,1.08377,1.08195,1.08240,7204
2016.01.13,04:00,1.08239,1.08287,1.08105,1.08286,6661
2016.01.13,05:00,1.08286,1.08315,1.08238,1.08244,3290
2016.01.13,06:00,1.08244,1.08307,1.08233,1.08273,2633
2016.01.13,07:00,1.08273,1.08345,1.08266,1.08288,6220
2016.01.13,08:00,1.08288,1.08374,1.08282,1.08325,3149
2016.01.13,09:00,1.08325,1.08363,1.08127,1.08156,7841
2016.01.13,10:00,1.08156,1.08333,1.08089,1.08231,11008
2016.01.13,11:00,1.08231,1.08260,1.08046,1.08190,8107
2016.01.13,12:00,1.08188,1.08204,1.08086,1.08123,5848
2016.01.13,13:00,1.08123,1.08294,1.08119,1.08222,6272
2016.01.13,14:00,1.08223,1.08234,1.08044,1.08138,6411
2016.01.13,15:00,1.08140,1.08312,1.08137,1.08305,7986
2016.01.13,16:00,1.08306,1.08554,1.08235,1.08471,11032
2016.01.13,17:00,1.08471,1.08816,1.08427,1.08443,14824
2016.01.13,18:00,1.08438,1.08622,1.08434,1.08616,12237
2016.01.13,19:00,1.08617,1.08617,1.08443,1.08496,6377
2016.01.13,20:00,1.08496,1.08634,1.08440,1.08564,6112
2016.01.13,21:00,1.08557,1.08831,1.08498,1.08768,9504
2016.01.13,22:00,1.08769,1.08821,1.08698,1.08820,6329
2016.01.13,23:00,1.08821,1.08875,1.08715,1.08766,3228
2016.01.14,00:00,1.08766,1.08822,1.08733,1.08817,3349
2016.01.14,01:00,1.08817,1.08882,1.08801,1.08848,3724
2016.01.14,02:00,1.08848,1.08936,1.08796,1.08856,4746
2016.01.14,03:00,1.08855,1.08952,1.08799,1.08802,6722
2016.01.14,04:00,1.08802,1.08906,1.08802,1.08841,3407
2016.01.14,05:00,1.08842,1.08853,1.08751,1.08835,2700
2016.01.14,06:00,1.08835,1.08963,1.08817,1.08909,3128
2016.01.14,07:00,1.08909,1.08930,1.08755,1.08783,4054
2016.01.14,08:00,1.08783,1.08800,1.08661,1.08666,4588
2016.01.14,09:00,1.08671,1.08715,1.08536,1.08591,6881
2016.01.14,10:00,1.08589,1.09177,1.08559,1.09126,11152
2016.01.14,11:00,1.09127,1.09361,1.08976,1.09016,12779
2016.01.14,12:00,1.09015,1.09285,1.08989,1.09220,10023
2016.01.14,13:00,1.09219,1.09428,1.09194,1.09309,11587
2016.01.14,14:00,1.09311,1.09352,1.08822,1.08855,13071
2016.01.14,15:00,1.08857,1.09012,1.08819,1.08945,11155
2016.01.14,16:00,1.08947,1.09171,1.08794,1.09116,15429
2016.01.14,17:00,1.09122,1.09157,1.08357,1.08393,17581
2016.01.14,18:00,1.08393,1.08631,1.08340,1.08611,13111
2016.01.14,19:00,1.08610,1.08691,1.08531,1.08610,7613
2016.01.14,20:00,1.08610,1.08620,1.08461,1.08578,6606
2016.01.14,21:00,1.08577,1.08634,1.08537,1.08616,5417
2016.01.14,22:00,1.08612,1.08660,1.08538,1.08639,4750
2016.01.14,23:00,1.08636,1.08697,1.08581,1.08643,2112
2016.01.15,00:00,1.08642,1.08703,1.08605,1.08611,1945
2016.01.15,01:00,1.08607,1.08651,1.08539,1.08563,2899
2016.01.15,02:00,1.08564,1.08634,1.08559,1.08634,3313
2016.01.15,03:00,1.08636,1.08785,1.08616,1.08718,5816
2016.01.15,04:00,1.08719,1.08809,1.08677,1.08808,3315
2016.01.15,05:00,1.08808,1.08834,1.08742,1.08816,2995
2016.01.15,06:00,1.08816,1.08890,1.08753,1.08824,4432
2016.01.15,07:00,1.08825,1.08877,1.08768,1.08780,4746
2016.01.15,08:00,1.08781,1.08891,1.08752,1.08867,4676
2016.01.15,09:00,1.08869,1.08894,1.08598,1.08682,7794
2016.01.15,10:00,1.08682,1.09042,1.08627,1.09000,12844
2016.01.15,11:00,1.08999,1.09173,1.08889,1.09046,12159
2016.01.15,12:00,1.09050,1.09151,1.08964,1.09120,8758
2016.01.15,13:00,1.09120,1.09152,1.08891,1.09007,8110
2016.01.15,14:00,1.09008,1.09181,1.08993,1.09079,7665
2016.01.15,15:00,1.09079,1.09841,1.09078,1.09567,18268
2016.01.15,16:00,1.09565,1.09694,1.09294,1.09580,21426
2016.01.15,17:00,1.09584,1.09647,1.09356,1.09497,19019
2016.01.15,18:00,1.09499,1.09674,1.09411,1.09631,14109
2016.01.15,19:00,1.09633,1.09828,1.09438,1.09507,10232
2016.01.15,20:00,1.09507,1.09609,1.09460,1.09483,7355
2016.01.15,21:00,1.09483,1.09538,1.09066,1.09084,7673
2016.01.15,22:00,1.09084,1.09287,1.09084,1.09168,6856
2016.01.15,23:00,1.09166,1.09194,1.09050,1.09121,2086
2016.01.18,00:00,1.09168,1.09209,1.09059,1.09094,3272
2016.01.18,01:00,1.09096,1.09268,1.09096,1.09177,3629
2016.01.18,02:00,1.09177,1.09231,1.09099,1.09117,4395
2016.01.18,03:00,1.09117,1.09121,1.08934,1.08980,8719
2016.01.18,04:00,1.08979,1.09082,1.08941,1.08943,4477
2016.01.18,05:00,1.08942,1.08984,1.08871,1.08933,5129
2016.01.18,06:00,1.08933,1.08958,1.08864,1.08954,3797
2016.01.18,07:00,1.08954,1.08975,1.08890,1.08956,3278
2016.01.18,08:00,1.08956,1.09043,1.08864,1.08898,5118
2016.01.18,09:00,1.08897,1.08937,1.08740,1.08921,9292
2016.01.18,10:00,1.08919,1.08939,1.08743,1.08892,11096
2016.01.18,11:00,1.08893,1.09088,1.08874,1.08988,10440
2016.01.18,12:00,1.08988,1.09036,1.08853,1.08894,8279
2016.01.18,13:00,1.08895,1.09037,1.08882,1.08931,7156
2016.01.18,14:00,1.08931,1.08957,1.08850,1.08952,5850
2016.01.18,15:00,1.08951,1.08982,1.08897,1.08929,6012
2016.01.18,16:00,1.08931,1.09001,1.08909,1.08968,6484
2016.01.18,17:00,1.08978,1.08993,1.08697,1.08719,6272
2016.01.18,18:00,1.08716,1.08884,1.08683,1.08843,5132
2016.01.18,19:00,1.08843,1.08941,1.08833,1.08907,1791
2016.01.18,20:00,1.08912,1.08960,1.08854,1.08956,1550
2016.01.18,21:00,1.08956,1.08977,1.08905,1.08911,1343
2016.01.18,22:00,1.08910,1.08983,1.08905,1.08976,1527
2016.01.18,23:00,1.08977,1.08986,1.08900,1.08906,1258
2016.01.19,00:00,1.08907,1.08929,1.08882,1.08899,1273
2016.01.19,01:00,1.08899,1.08965,1.08884,1.08918,1780
2016.01.19,02:00,1.08919,1.08951,1.08804,1.08825,4293
2016.01.19,03:00,1.08825,1.08928,1.08815,1.08864,3862
2016.01.19,04:00,1.08864,1.09032,1.08809,1.08966,6774
2016.01.19,05:00,1.08966,1.09044,1.08864,1.08888,3998
2016.01.19,06:00,1.08887,1.08890,1.08827,1.08870,3016
2016.01.19,07:00,1.08871,1.08877,1.08785,1.08830,4193
2016.01.19,08:00,1.08829,1.08854,1.08714,1.08728,3657
2016.01.19,09:00,1.08731,1.08759,1.08587,1.08648,7443
2016.01.19,10:00,1.08648,1.08837,1.08626,1.08835,9172
2016.01.19,11:00,1.08837,1.08884,1.08696,1.08708,8251
2016.01.19,12:00,1.08708,1.08828,1.08654,1.08723,6924
2016.01.19,13:00,1.08722,1.08726,1.08593,1.08625,5484
2016.01.19,14:00,1.08625,1.08801,1.08607,1.08737,7229
2016.01.19,15:00,1.08738,1.08740,1.08598,1.08656,8242
2016.01.19,16:00,1.08656,1.09090,1.08635,1.08907,11853
2016.01.19,17:00,1.08907,1.09069,1.08899,1.08973,15173
2016.01.19,18:00,1.08972,1.09072,1.08923,1.09037,10022
2016.01.19,19:00,1.09036,1.09313,1.09000,1.09271,6922
2016.01.19,20:00,1.09267,1.09333,1.09223,1.09241,5754
2016.01.19,21:00,1.09240,1.09384,1.09196,1.09235,5529
2016.01.19,22:00,1.09235,1.09235,1.09045,1.09094,6070
2016.01.19,23:00,1.09096,1.09163,1.09059,1.09071,2587
2016.01.20,00:00,1.09071,1.09136,1.09045,1.09129,2726
2016.01.20,01:00,1.09129,1.09132,1.09047,1.09100,1570
2016.01.20,02:00,1.09101,1.09240,1.09093,1.09207,4744
2016.01.20,03:00,1.09207,1.09329,1.09176,1.09230,7081
2016.01.20,04:00,1.09229,1.09334,1.09194,1.09313,4533
2016.01.20,05:00,1.09313,1.09515,1.09309,1.09460,5978
2016.01.20,06:00,1.09462,1.09543,1.09444,1.09531,3933
2016.01.20,07:00,1.09530,1.09603,1.09481,1.09481,4421
2016.01.20,08:00,1.09482,1.09629,1.09482,1.09541,3869
2016.01.20,09:00,1.09542,1.09612,1.09367,1.09392,8450
2016.01.20,10:00,1.09393,1.09754,1.09390,1.09618,14295
2016.01.20,11:00,1.09617,1.09651,1.09160,1.09229,13188
2016.01.20,12:00,1.09228,1.09378,1.09220,1.09254,9116
2016.01.20,13:00,1.09255,1.09268,1.09029,1.09083,7336
2016.01.20,14:00,1.09082,1.09173,1.08970,1.09131,8504
2016.01.20,15:00,1.09131,1.09191,1.08909,1.09170,11256
2016.01.20,16:00,1.09169,1.09323,1.08988,1.09083,13964
2016.01.20,17:00,1.09087,1.09215,1.08895,1.08976,16098
2016.01.20,18:00,1.08976,1.09085,1.08876,1.09063,10851
2016.01.20,19:00,1.09064,1.09358,1.09031,1.09221,8819
2016.01.20,20:00,1.09220,1.09257,1.08964,1.09066,10830
2016.01.20,21:00,1.09066,1.09121,1.08809,1.08927,9704
2016.01.20,22:00,1.08927,1.08935,1.08767,1.08907,8679
2016.01.20,23:00,1.08907,1.08950,1.08872,1.08882,1816
2016.01.21,00:00,1.08884,1.08922,1.08857,1.08910,1429
2016.01.21,01:00,1.08908,1.08940,1.08727,1.08740,4460
2016.01.21,02:00,1.08738,1.08792,1.08662,1.08734,8814
2016.01.21,03:00,1.08735,1.08834,1.08682,1.08703,6723
2016.01.21,04:00,1.08703,1.08762,1.08687,1.08759,4117
2016.01.21,05:00,1.08758,1.08870,1.08737,1.08866,4697
2016.01.21,06:00,1.08866,1.08927,1.08825,1.08901,5078
2016.01.21,07:00,1.08902,1.08978,1.08858,1.08971,7003
2016.01.21,08:00,1.08969,1.09051,1.08912,1.09010,6023
2016.01.21,09:00,1.09010,1.09205,1.08981,1.09061,10283
2016.01.21,10:00,1.09062,1.09070,1.08844,1.08984,13785
2016.01.21,11:00,1.08984,1.09026,1.08882,1.08900,11611
2016.01.21,12:00,1.08900,1.08988,1.08857,1.08906,9352
2016.01.21,13:00,1.08906,1.09124,1.08906,1.09046,8335
2016.01.21,14:00,1.09046,1.09150,1.08910,1.08998,8676
2016.01.21,15:00,1.09000,1.09211,1.07773,1.07907,18548
2016.01.21,16:00,1.07908,1.08454,1.07790,1.08351,20050
2016.01.21,17:00,1.08352,1.08365,1.08053,1.08246,18615
2016.01.21,18:00,1.08248,1.08384,1.08146,1.08319,16046
2016.01.21,19:00,1.08317,1.08469,1.08267,1.08436,8899
2016.01.21,20:00,1.08435,1.09001,1.08327,1.08828,12917
2016.01.21,21:00,1.08829,1.08932,1.08743,1.08771,9863
2016.01.21,22:00,1.08774,1.08916,1.08742,1.08875,7130
2016.01.21,23:00,1.08875,1.08886,1.08729,1.08730,3476
2016.01.22,00:00,1.08738,1.08739,1.08645,1.08701,1812
2016.01.22,01:00,1.08701,1.08758,1.08564,1.08577,2392
2016.01.22,02:00,1.08578,1.08593,1.08421,1.08534,6577
2016.01.22,03:00,1.08530,1.08532,1.08396,1.08510,7664
2016.01.22,04:00,1.08510,1.08514,1.08289,1.08392,6908
2016.01.22,05:00,1.08392,1.08463,1.08365,1.08403,4963
2016.01.22,06:00,1.08403,1.08404,1.08316,1.08336,3739
2016.01.22,07:00,1.08338,1.08356,1.08267,1.08307,5097
2016.01.22,08:00,1.08307,1.08421,1.08275,1.08317,5375
2016.01.22,09:00,1.08317,1.08319,1.08124,1.08304,9399
2016.01.22,10:00,1.08304,1.08481,1.08260,1.08406,11796
2016.01.22,11:00,1.08406,1.08622,1.08337,1.08353,9535
2016.01.22,12:00,1.08352,1.08449,1.08329,1.08425,7289
2016.01.22,13:00,1.08425,1.08429,1.08239,1.08305,6422
2016.01.22,14:00,1.08305,1.08335,1.08138,1.08176,7837
2016.01.22,15:00,1.08176,1.08198,1.07938,1.08138,9761
2016.01.22,16:00,1.08138,1.08244,1.08028,1.08177,12575
2016.01.22,17:00,1.08178,1.08372,1.08037,1.08233,15654
2016.01.22,18:00,1.08235,1.08324,1.08052,1.08126,10775
2016.01.22,19:00,1.08127,1.08174,1.08060,1.08120,6670
2016.01.22,20:00,1.08119,1.08142,1.07925,1.07964,5861
2016.01.22,21:00,1.07965,1.07980,1.07888,1.07899,4686
2016.01.22,22:00,1.07898,1.07975,1.07888,1.07963,3487
2016.01.22,23:00,1.07964,1.08011,1.07932,1.07936,2208
2016.01.25,00:00,1.07910,1.07969,1.07901,1.07922,1345
2016.01.25,01:00,1.07923,1.07971,1.07889,1.07965,2356
2016.01.25,02:00,1.07965,1.08011,1.07891,1.07956,3978
2016.01.25,03:00,1.07957,1.08140,1.07931,1.08038,5175
2016.01.25,04:00,1.08035,1.08132,1.07984,1.08098,4052
2016.01.25,05:00,1.08096,1.08164,1.08078,1.08125,3674
2016.01.25,06:00,1.08125,1.08155,1.08092,1.08105,2429
2016.01.25,07:00,1.08106,1.08184,1.08101,1.08166,2855
2016.01.25,08:00,1.08166,1.08179,1.08052,1.08062,3581
2016.01.25,09:00,1.08062,1.08223,1.08058,1.08137,7448
2016.01.25,10:00,1.08139,1.08349,1.08133,1.08261,9939
2016.01.25,11:00,1.08261,1.08322,1.08142,1.08150,8654
2016.01.25,12:00,1.08150,1.08238,1.08128,1.08145,7233
2016.01.25,13:00,1.08145,1.08246,1.08134,1.08175,5442
2016.01.25,14:00,1.08174,1.08188,1.08081,1.08175,6028
2016.01.25,15:00,1.08175,1.08370,1.08138,1.08328,10320
2016.01.25,16:00,1.08325,1.08449,1.08282,1.08383,13024
2016.01.25,17:00,1.08379,1.08424,1.08275,1.08337,12055
2016.01.25,18:00,1.08337,1.08364,1.08246,1.08299,8514
2016.01.25,19:00,1.08300,1.08354,1.08231,1.08300,5029
2016.01.25,20:00,1.08302,1.08412,1.08242,1.08408,5415
2016.01.25,21:00,1.08408,1.08409,1.08338,1.08361,4177
2016.01.25,22:00,1.08360,1.08560,1.08359,1.08539,4276
2016.01.25,23:00,1.08539,1.08564,1.08456,1.08484,2381
2016.01.26,00:00,1.08479,1.08503,1.08460,1.08491,2300
2016.01.26,01:00,1.08492,1.08519,1.08454,1.08518,2967
2016.01.26,02:00,1.08519,1.08545,1.08435,1.08450,5063
2016.01.26,03:00,1.08450,1.08587,1.08450,1.08497,4029
2016.01.26,04:00,1.08496,1.08569,1.08475,1.08481,2662
2016.01.26,05:00,1.08482,1.08524,1.08415,1.08450,3019
2016.01.26,06:00,1.08449,1.08509,1.08413,1.08508,2382
2016.01.26,07:00,1.08507,1.08531,1.08405,1.08456,3505
2016.01.26,08:00,1.08456,1.08593,1.08426,1.08554,4580
2016.01.26,09:00,1.08555,1.08739,1.08478,1.08658,7667
2016.01.26,10:00,1.08659,1.08678,1.08437,1.08446,9909
2016.01.26,11:00,1.08446,1.08537,1.08338,1.08371,10680
2016.01.26,12:00,1.08370,1.08420,1.08251,1.08267,8500
2016.01.26,13:00,1.08267,1.08343,1.08181,1.08236,6868
2016.01.26,14:00,1.08238,1.08337,1.08217,1.08247,5997
2016.01.26,15:00,1.08249,1.08418,1.08245,1.08256,8012
2016.01.26,16:00,1.08257,1.08396,1.08223,1.08350,10340
2016.01.26,17:00,1.08354,1.08492,1.08295,1.08482,11819
2016.01.26,18:00,1.08482,1.08561,1.08370,1.08442,8981
2016.01.26,19:00,1.08442,1.08498,1.08362,1.08430,5011
2016.01.26,20:00,1.08430,1.08488,1.08386,1.08391,4093
2016.01.26,21:00,1.08392,1.08528,1.08381,1.08519,3903
2016.01.26,22:00,1.08519,1.08606,1.08506,1.08586,4142
2016.01.26,23:00,1.08590,1.08705,1.08512,1.08688,3390
2016.01.27,00:00,1.08688,1.08699,1.08595,1.08652,2580
2016.01.27,01:00,1.08651,1.08707,1.08603,1.08612,1828
2016.01.27,02:00,1.08614,1.08657,1.08528,1.08530,4185
2016.01.27,03:00,1.08531,1.08615,1.08500,1.08556,4735
2016.01.27,04:00,1.08556,1.08646,1.08556,1.08634,3602
2016.01.27,05:00,1.08633,1.08698,1.08611,1.08675,2872
2016.01.27,06:00,1.08674,1.08675,1.08578,1.08595,2682
2016.01.27,07:00,1.08594,1.08642,1.08540,1.08595,3492
2016.01.27,08:00,1.08595,1.08632,1.08542,1.08552,3614
2016.01.27,09:00,1.08552,1.08817,1.08551,1.08697,8033
2016.01.27,10:00,1.08696,1.08726,1.08522,1.08664,10654
2016.01.27,11:00,1.08665,1.08756,1.08657,1.08722,8776
2016.01.27,12:00,1.08722,1.08786,1.08659,1.08690,8058
2016.01.27,13:00,1.08691,1.08749,1.08670,1.08746,7462
2016.01.27,14:00,1.08745,1.08926,1.08663,1.08879,7829
2016.01.27,15:00,1.08887,1.09115,1.08846,1.08949,10791
2016.01.27,16:00,1.08949,1.08992,1.08768,1.08873,10116
2016.01.27,17:00,1.08873,1.08874,1.08634,1.08690,10846
2016.01.27,18:00,1.08689,1.08766,1.08638,1.08667,8523
2016.01.27,19:00,1.08667,1.08730,1.08615,1.08706,6260
2016.01.27,20:00,1.08707,1.08803,1.08674,1.08692,7354
2016.01.27,21:00,1.08692,1.09125,1.08594,1.09047,17944
2016.01.27,22:00,1.09047,1.09158,1.08908,1.08919,12463
2016.01.27,23:00,1.08899,1.08971,1.08850,1.08929,3337
2016.01.28,00:00,1.08929,1.09043,1.08894,1.09025,2694
2016.01.28,01:00,1.09026,1.09050,1.08971,1.09015,2351
2016.01.28,02:00,1.09015,1.09066,1.08936,1.08950,4531
2016.01.28,03:00,1.08953,1.08955,1.08850,1.08870,4800
2016.01.28,04:00,1.08870,1.08939,1.08835,1.08907,3576
2016.01.28,05:00,1.08906,1.08963,1.08886,1.08944,2823
2016.01.28,06:00,1.08943,1.08952,1.08827,1.08836,2524
2016.01.28,07:00,1.08837,1.08847,1.08797,1.08839,2925
2016.01.28,08:00,1.08840,1.08855,1.08724,1.08732,4096
2016.01.28,09:00,1.08734,1.08786,1.08692,1.08753,7008
2016.01.28,10:00,1.08753,1.09056,1.08730,1.09020,10971
2016.01.28,11:00,1.09020,1.09262,1.09009,1.09077,11003
2016.01.28,12:00,1.09076,1.09128,1.08932,1.09053,8720
2016.01.28,13:00,1.09053,1.09195,1.09043,1.09152,8333
2016.01.28,14:00,1.09152,1.09199,1.09010,1.09037,8540
2016.01.28,15:00,1.09039,1.09330,1.08911,1.09180,12012
2016.01.28,16:00,1.09181,1.09266,1.09039,1.09220,15106
2016.01.28,17:00,1.09221,1.09437,1.09168,1.09392,13612
2016.01.28,18:00,1.09392,1.09558,1.09356,1.09517,10313
2016.01.28,19:00,1.09516,1.09570,1.09444,1.09445,7143
2016.01.28,20:00,1.09448,1.09673,1.09429,1.09635,8427
2016.01.28,21:00,1.09633,1.09646,1.09536,1.09561,5132
2016.01.28,22:00,1.09561,1.09565,1.09393,1.09405,5111
2016.01.28,23:00,1.09411,1.09452,1.09369,1.09389,3463
2016.01.29,00:00,1.09383,1.09412,1.09362,1.09376,2334
2016.01.29,01:00,1.09376,1.09411,1.09319,1.09347,2218
2016.01.29,02:00,1.09346,1.09369,1.09280,1.09291,4571
2016.01.29,03:00,1.09291,1.09397,1.09277,1.09362,5549
2016.01.29,04:00,1.09360,1.09381,1.09296,1.09307,4033
2016.01.29,05:00,1.09306,1.09353,1.08823,1.09312,16401
2016.01.29,06:00,1.09311,1.09485,1.09197,1.09282,14230
2016.01.29,07:00,1.09282,1.09282,1.09064,1.09118,9746
2016.01.29,08:00,1.09119,1.09169,1.08975,1.09040,8798
2016.01.29,09:00,1.09040,1.09069,1.08865,1.08977,12260
2016.01.29,10:00,1.08974,1.09062,1.08846,1.08933,13001
2016.01.29,11:00,1.08929,1.09050,1.08895,1.09031,9260
2016.01.29,12:00,1.09029,1.09225,1.08990,1.09124,9913
2016.01.29,13:00,1.09123,1.09210,1.09070,1.09140,7340
2016.01.29,14:00,1.09139,1.09254,1.09013,1.09178,8999
2016.01.29,15:00,1.09179,1.09213,1.08614,1.08631,13029
2016.01.29,16:00,1.08631,1.08699,1.08327,1.08390,14029
2016.01.29,17:00,1.08387,1.08400,1.08171,1.08178,15061
2016.01.29,18:00,1.08179,1.08349,1.08095,1.08312,15189
2016.01.29,19:00,1.08311,1.08447,1.08191,1.08418,7158
2016.01.29,20:00,1.08417,1.08417,1.08245,1.08250,5623
2016.01.29,21:00,1.08250,1.08318,1.08246,1.08259,4557
2016.01.29,22:00,1.08260,1.08361,1.08244,1.08326,4211
2016.01.29,23:00,1.08332,1.08360,1.08314,1.08319,1794
2016.02.01,00:00,1.08315,1.08336,1.08282,1.08285,1909
2016.02.01,01:00,1.08285,1.08285,1.08138,1.08247,3178
2016.02.01,02:00,1.08248,1.08385,1.08235,1.08367,6384
2016.02.01,03:00,1.08365,1.08449,1.08338,1.08342,4734
2016.02.01,04:00,1.08343,1.08482,1.08338,1.08453,4064
2016.02.01,05:00,1.08453,1.08516,1.08427,1.08495,3388
2016.02.01,06:00,1.08494,1.08511,1.08448,1.08475,2255
2016.02.01,07:00,1.08474,1.08488,1.08409,1.08461,2679
2016.02.01,08:00,1.08461,1.08517,1.08433,1.08490,2485
2016.02.01,09:00,1.08490,1.08558,1.08420,1.08453,5665
2016.02.01,10:00,1.08453,1.08592,1.08445,1.08492,7393
2016.02.01,11:00,1.08492,1.08581,1.08404,1.08567,6388
2016.02.01,12:00,1.08566,1.08663,1.08510,1.08593,7090
2016.02.01,13:00,1.08593,1.08680,1.08583,1.08671,5548
2016.02.01,14:00,1.08672,1.08791,1.08637,1.08785,7041
2016.02.01,15:00,1.08787,1.08868,1.08728,1.08807,7526
2016.02.01,16:00,1.08809,1.09033,1.08762,1.08973,9458
2016.02.01,17:00,1.08973,1.09123,1.08865,1.08910,12771
2016.02.01,18:00,1.08909,1.08985,1.08745,1.08873,8321
2016.02.01,19:00,1.08874,1.09017,1.08846,1.08905,4584
2016.02.01,20:00,1.08903,1.08936,1.08822,1.08850,4794
2016.02.01,21:00,1.08850,1.09058,1.08847,1.08924,5674
2016.02.01,22:00,1.08923,1.08982,1.08908,1.08939,4256
2016.02.01,23:00,1.08940,1.08943,1.08868,1.08871,2181
2016.02.02,00:00,1.08875,1.08913,1.08831,1.08888,2206
2016.02.02,01:00,1.08889,1.08994,1.08860,1.08950,2597
2016.02.02,02:00,1.08950,1.08981,1.08917,1.08947,2975
2016.02.02,03:00,1.08947,1.09066,1.08943,1.08979,4057
2016.02.02,04:00,1.08979,1.09031,1.08950,1.08956,2836
2016.02.02,05:00,1.08955,1.09093,1.08936,1.09048,4452
2016.02.02,06:00,1.09047,1.09186,1.09013,1.09154,4606
2016.02.02,07:00,1.09155,1.09179,1.09027,1.09029,4755
2016.02.02,08:00,1.09028,1.09095,1.08950,1.09002,4342
2016.02.02,09:00,1.09003,1.09092,1.08955,1.09022,6117
2016.02.02,10:00,1.09023,1.09171,1.08968,1.09146,8533
2016.02.02,11:00,1.09146,1.09195,1.09106,1.09134,6813
2016.02.02,12:00,1.09136,1.09181,1.09050,1.09112,6245
2016.02.02,13:00,1.09112,1.09220,1.09109,1.09209,5480
2016.02.02,14:00,1.09209,1.09226,1.09118,1.09118,5118
2016.02.02,15:00,1.09117,1.09365,1.09086,1.09364,7180
2016.02.02,16:00,1.09364,1.09394,1.09200,1.09297,10044
2016.02.02,17:00,1.09297,1.09314,1.08919,1.09027,11874
2016.02.02,18:00,1.09028,1.09078,1.08926,1.09074,9602
2016.02.02,19:00,1.09074,1.09161,1.08980,1.09089,5961
2016.02.02,20:00,1.09089,1.09200,1.09029,1.09184,5728
2016.02.02,21:00,1.09185,1.09217,1.09074,1.09149,5971
2016.02.02,22:00,1.09150,1.09229,1.09109,1.09128,6116
2016.02.02,23:00,1.09128,1.09204,1.09124,1.09181,2450
2016.02.03,00:00,1.09181,1.09267,1.09157,1.09235,2902
2016.02.03,01:00,1.09237,1.09270,1.09179,1.09179,3032
2016.02.03,02:00,1.09179,1.09275,1.09163,1.09219,4498
2016.02.03,03:00,1.09217,1.09353,1.09217,1.09265,5584
2016.02.03,04:00,1.09266,1.09284,1.09187,1.09229,3481
2016.02.03,05:00,1.09228,1.09253,1.09121,1.09122,3735
2016.02.03,06:00,1.09123,1.09159,1.09115,1.09137,2514
2016.02.03,07:00,1.09136,1.09187,1.09110,1.09121,2770
2016.02.03,08:00,1.09122,1.09291,1.09119,1.09199,3993
2016.02.03,09:00,1.09199,1.09226,1.09065,1.09067,6279
2016.02.03,10:00,1.09066,1.09214,1.09032,1.09074,8741
2016.02.03,11:00,1.09075,1.09182,1.09040,1.09169,8371
2016.02.03,12:00,1.09168,1.09327,1.09161,1.09306,9280
2016.02.03,13:00,1.09306,1.09314,1.09215,1.09222,6837
2016.02.03,14:00,1.09222,1.09348,1.09102,1.09341,6535
2016.02.03,15:00,1.09342,1.09757,1.09267,1.09550,13189
2016.02.03,16:00,1.09550,1.10156,1.09530,1.10038,15484
2016.02.03,17:00,1.10036,1.10797,1.10035,1.10466,25206
2016.02.03,18:00,1.10465,1.10762,1.10457,1.10518,17912
2016.02.03,19:00,1.10518,1.10701,1.10458,1.10650,9978
2016.02.03,20:00,1.10651,1.11373,1.10649,1.11333,16180
2016.02.03,21:00,1.11331,1.11449,1.10834,1.10930,13188
2016.02.03,22:00,1.10931,1.11146,1.10766,1.11083,10327
2016.02.03,23:00,1.11082,1.11150,1.10997,1.11027,3190
2016.02.04,00:00,1.11031,1.11057,1.10766,1.10809,3872
2016.02.04,01:00,1.10814,1.10972,1.10809,1.10924,4361
2016.02.04,02:00,1.10924,1.11161,1.10856,1.11104,6938
2016.02.04,03:00,1.11105,1.11147,1.10821,1.10866,7258
2016.02.04,04:00,1.10867,1.10899,1.10741,1.10833,4912
2016.02.04,05:00,1.10834,1.10929,1.10804,1.10904,3096
2016.02.04,06:00,1.10905,1.10913,1.10826,1.10867,4376
2016.02.04,07:00,1.10868,1.10884,1.10820,1.10881,3438
2016.02.04,08:00,1.10880,1.10882,1.10699,1.10742,3750
2016.02.04,09:00,1.10741,1.10889,1.10690,1.10806,7367
2016.02.04,10:00,1.10806,1.11399,1.10783,1.11322,18052
2016.02.04,11:00,1.11321,1.11667,1.11304,1.11624,14376
2016.02.04,12:00,1.11624,1.11831,1.11519,1.11810,10853
2016.02.04,13:00,1.11810,1.11843,1.11651,1.11714,11515
2016.02.04,14:00,1.11712,1.12017,1.11702,1.11937,14823
2016.02.04,15:00,1.11938,1.12388,1.11889,1.12018,18992
2016.02.04,16:00,1.12018,1.12099,1.11791,1.12099,18956
2016.02.04,17:00,1.12099,1.12206,1.11570,1.11674,18671
2016.02.04,18:00,1.11675,1.12087,1.11665,1.11980,15274
2016.02.04,19:00,1.11979,1.12019,1.11845,1.11966,12848
